Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     expression -> MINUS expression
Rule 3     program -> declarations
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     declarations -> declaration
Rule 7     declarations -> declarations declaration
Rule 8     declaration -> variable_declaration semis
Rule 9     declaration -> function_declaration semis
Rule 10    statement -> declaration
Rule 11    statement -> function_calling semis
Rule 12    statement -> if_statement semis
Rule 13    statement -> while_statement semis
Rule 14    statement -> for_statement semis
Rule 15    statement -> assignment semis
Rule 16    statement -> return_statement semis
Rule 17    statement -> print_statement semis
Rule 18    block -> LBRACE RBRACE
Rule 19    block -> LBRACE statement_list RBRACE
Rule 20    return_statement -> RETURN expression
Rule 21    assignment -> ID EQUAL expression
Rule 22    function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block
Rule 23    function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN block
Rule 24    function_declaration -> FUN ID LPAREN RPAREN COLONS type block
Rule 25    function_declaration -> FUN ID LPAREN RPAREN block
Rule 26    function_calling -> ID LPAREN parameter_list_calling RPAREN
Rule 27    function_calling -> ID LPAREN RPAREN
Rule 28    parameter_list_calling -> parameter_calling
Rule 29    parameter_list_calling -> parameter_list_calling COMMA parameter_calling
Rule 30    parameter_list_declaration -> parameter_declaration
Rule 31    parameter_list_declaration -> parameter_list_declaration COMMA parameter_declaration
Rule 32    expression -> term
Rule 33    expression -> expression PLUS expression
Rule 34    expression -> expression MINUS expression
Rule 35    expression -> expression TIMES expression
Rule 36    expression -> expression DIVIDE expression
Rule 37    expression -> expression LOGICAL_AND expression
Rule 38    expression -> expression LOGICAL_OR expression
Rule 39    expression -> expression LOGICAL_EQUAL expression
Rule 40    expression -> LOGICAL_NOT expression
Rule 41    expression -> expression GREATER_THAN expression
Rule 42    expression -> expression LESS_THAN expression
Rule 43    expression -> expression NOT_EQUAL expression
Rule 44    expression -> expression GREATER_THAN_EQUAL expression
Rule 45    expression -> expression LESS_THAN_EQUAL expression
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    parameter_calling -> term
Rule 48    parameter_declaration -> ID COLONS type
Rule 49    if_statement -> IF LPAREN expression RPAREN block
Rule 50    if_statement -> IF LPAREN expression RPAREN block ELSE block
Rule 51    while_statement -> WHILE LPAREN expression RPAREN block
Rule 52    for_statement -> FOR LPAREN range_operator RPAREN block
Rule 53    range_operator -> ID IN term RANGE term
Rule 54    range_operator -> ID IN term RANGE term STEP term
Rule 55    variable_declaration -> VAL ID COLONS type EQUAL expression
Rule 56    variable_declaration -> VAR ID COLONS type EQUAL expression
Rule 57    variable_declaration -> VAL ID EQUAL expression
Rule 58    variable_declaration -> VAR ID EQUAL expression
Rule 59    type -> INT
Rule 60    type -> STRING
Rule 61    type -> BOOLEAN
Rule 62    print_statement -> PRINT LPAREN expression RPAREN
Rule 63    term -> Literal
Rule 64    term -> ID
Rule 65    term -> function_calling
Rule 66    term -> readline
Rule 67    Literal -> INTEGER_LITERAL
Rule 68    Literal -> TRUE
Rule 69    Literal -> FALSE
Rule 70    Literal -> STRING_LITERAL
Rule 71    semis -> SEMICOLON
Rule 72    semis -> empty
Rule 73    readline -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

BOOLEAN              : 61
COLONS               : 22 24 48 55 56
COMMA                : 29 31
DIVIDE               : 36
ELSE                 : 50
EQUAL                : 21 55 56 57 58
FALSE                : 69
FOR                  : 52
FUN                  : 22 23 24 25
GREATER_THAN         : 41
GREATER_THAN_EQUAL   : 44
ID                   : 21 22 23 24 25 26 27 48 53 54 55 56 57 58 64
IF                   : 49 50
IN                   : 53 54
INT                  : 59
INTEGER_LITERAL      : 67
LBRACE               : 18 19
LESS_THAN            : 42
LESS_THAN_EQUAL      : 45
LOGICAL_AND          : 37
LOGICAL_EQUAL        : 39
LOGICAL_NOT          : 40
LOGICAL_OR           : 38
LPAREN               : 22 23 24 25 26 27 46 49 50 51 52 62 73
MINUS                : 2 34
NOT_EQUAL            : 43
PLUS                 : 33
PRINT                : 62
RANGE                : 53 54
RBRACE               : 18 19
READLINE             : 73
RETURN               : 20
RPAREN               : 22 23 24 25 26 27 46 49 50 51 52 62 73
SEMICOLON            : 71
STEP                 : 54
STRING               : 60
STRING_LITERAL       : 70
TIMES                : 35
TRUE                 : 68
VAL                  : 55 57
VAR                  : 56 58
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

Literal              : 63
assignment           : 15
block                : 22 23 24 25 49 50 50 51 52
declaration          : 6 7 10
declarations         : 3 7
empty                : 72
expression           : 2 20 21 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 49 50 51 55 56 57 58 62
for_statement        : 14
function_calling     : 11 65
function_declaration : 9
if_statement         : 12
parameter_calling    : 28 29
parameter_declaration : 30 31
parameter_list_calling : 26 29
parameter_list_declaration : 22 23 31
print_statement      : 17
program              : 0
range_operator       : 52
readline             : 66
return_statement     : 16
semis                : 8 9 11 12 13 14 15 16 17
statement            : 4 5
statement_list       : 5 19
term                 : 32 47 53 53 54 54 54
type                 : 22 24 48 55 56
variable_declaration : 8
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . declarations
    (6) declarations -> . declaration
